Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.02769491740824746,-125.0428105117982,-0.6134857103668913,-0.6134857103668913,0.1558562433260948,-0.6134857103668913,szse.000001,"1         1.721903
2         1.864762
3         1.970407
4         1.865922
5         1.836309
            ...   
711046    2.417383
711047    2.249077
711048    2.121787
711049    2.037834
711050    2.075882
Name: cond_vol, Length: 2628, dtype: float64"
0.3943049183503275,-0.5825292464160859,-0.07699012868077215,-0.07699012868077215,0.03788431467356058,-0.07699012868077215,szse.300750,"591822    3.047014
591823    3.253357
591824    2.928620
591825    2.736099
591826    2.610730
            ...   
730832    3.807486
730833    4.286714
730834    3.732945
730835    3.692681
730836    3.554769
Name: cond_vol, Length: 679, dtype: float64"
0.3978278930212084,-1.041643667981041,-0.2283803068406173,-0.2283803068406173,0.04269145326566047,-0.2283803068406173,szse.300751,"664880    2.555346
664881    2.907414
664882    3.185353
664883    3.535507
664884    3.431546
            ...   
731028    3.494031
731029    4.836758
731030    4.621736
731031    4.287830
731032    4.335157
Name: cond_vol, Length: 437, dtype: float64"
0.1373826735810025,-32.38199965832802,-0.7845868410042468,-0.7845868410042468,0.5810019077514073,-0.7845868410042468,szse.300759,"592064    3.343616
592065    3.306809
592066    3.096056
592067    3.325363
592068    3.334785
            ...   
731224    3.948578
731225    4.409860
731226    4.217256
731227    4.307250
731228    3.869887
Name: cond_vol, Length: 679, dtype: float64"
0.2754474112896487,-14.01652291939591,-0.6812507982208407,-0.6812507982208407,0.386611746692488,-0.6812507982208407,sse.603486,"631968    2.889589
631969    3.050854
631970    2.972728
631971    2.621219
631972    3.001422
            ...   
764769    3.652056
764770    4.297627
764771    3.780685
764772    3.698961
764773    4.729271
Name: cond_vol, Length: 682, dtype: float64"
0.416445950777791,-0.3155459642639722,-0.0390237938201044,-0.0390237938201044,0.02701284388534566,-0.0390237938201044,szse.300760,"592306    2.584964
592307    2.398783
592308    2.542676
592309    2.711619
592310    2.329510
            ...   
731420    3.121454
731421    3.230559
731422    2.920422
731423    3.147993
731424    2.735042
Name: cond_vol, Length: 679, dtype: float64"
0.4125837181903975,-2.409044941701993,-0.5901320023194541,-0.5901320023194541,0.2894640052880451,-0.5901320023194541,szse.300763,"665606    2.618454
665607    3.475414
665608    2.466668
665609    3.069670
665610    2.303993
            ...   
731616    4.237896
731617    4.055076
731618    3.072984
731619    3.100788
731620    3.473274
Name: cond_vol, Length: 437, dtype: float64"
0.3582248413699739,-1.427803984192147,-0.1870792971154661,-0.1870792971154661,0.04652519799197597,-0.1870792971154661,szse.300782,"592548    3.018085
592549    3.220700
592550    3.193762
592551    3.210351
592552    3.257857
            ...   
731812    3.226302
731813    3.099629
731814    2.906787
731815    2.985709
731816    3.746606
Name: cond_vol, Length: 679, dtype: float64"
0.3743863832385869,-0.8501049917602491,-0.08986699435294425,-0.08986699435294425,0.03469930092299197,-0.08986699435294425,szse.300896,"593274    3.027609
593275    2.707074
593276    3.334781
593277    4.046791
593278    3.629265
            ...   
732008    2.927298
732009    3.349073
732010    3.464442
732011    3.382542
732012    3.179833
Name: cond_vol, Length: 679, dtype: float64"
0.2957212326865101,-3.376225644806478,-0.2578272037266067,-0.2578272037266067,0.05853338242259587,-0.2578272037266067,sse.603392,"562794    5.159352
562795    5.050641
562796    5.650167
562797    5.338643
562798    4.861432
            ...   
764570    2.971585
764571    2.806834
764572    2.698337
764573    2.724389
764574    2.773775
Name: cond_vol, Length: 925, dtype: float64"
0.3413625479325292,-5.027087362340822,-0.7414054170305615,-0.7414054170305615,0.5890663415607303,-0.7414054170305615,szse.300919,"666574    2.343242
666575    2.302859
666576    3.203499
666577    2.675103
666578    2.469542
            ...   
732204    3.866119
732205    4.495961
732206    3.833467
732207    3.646407
732208    3.991727
Name: cond_vol, Length: 437, dtype: float64"
0.4239016208002427,-3.57082976898569,-0.5549253942678706,-0.5549253942678706,0.1679935782206083,-0.5549253942678706,szse.300957,"666816    2.582896
666817    2.589728
666818    2.653772
666819    2.922487
666820    2.834096
            ...   
732400    2.568357
732401    2.433249
732402    2.357716
732403    2.399522
732404    2.374612
Name: cond_vol, Length: 437, dtype: float64"
0.4254618686627529,-2.358665946194598,-0.5294654075597561,-0.5294654075597561,0.3200860398971926,-0.5294654075597561,szse.300979,"667058    2.346220
667059    2.272529
667060    2.065384
667061    2.188468
667062    2.517000
            ...   
732596    2.330497
732597    2.236031
732598    2.237155
732599    2.335832
732600    2.168516
Name: cond_vol, Length: 437, dtype: float64"
0.278493330275324,-5.87548646163228,-0.4563116460384355,-0.4563116460384355,0.07987227546812892,-0.4563116460384355,sse.603369,"562551    3.869601
562552    4.071533
562553    4.149457
562554    3.908790
562555    3.864915
            ...   
764371    3.385698
764372    3.255190
764373    3.122671
764374    3.157224
764375    3.237204
Name: cond_vol, Length: 925, dtype: float64"
0.2686702313947107,-6.052489063058084,-0.6164205740687142,-0.6164205740687142,0.3853824204980855,-0.6164205740687142,szse.300999,"593516    1.837390
593517    2.239252
593518    2.127231
593519    1.781016
593520    1.500838
            ...   
732792    1.655375
732793    1.788733
732794    2.009766
732795    2.065740
732796    1.854008
Name: cond_vol, Length: 679, dtype: float64"
0.6727055432438203,-3.002480606776293,-0.4894282333277349,-0.4894282333277349,0.1268501315830374,-0.4894282333277349,szse.301269,"732798    2.537444
732799    2.446146
732800    2.300148
732801    2.428885
732802    2.282866
            ...   
732988    3.228283
732989    4.535505
732990    3.467047
732991    3.237134
732992    3.222668
Name: cond_vol, Length: 195, dtype: float64"
-0.07492765086904453,-186.7567881911634,-0.7392961203927355,-0.7392961203927355,0.3675554575189611,-0.7392961203927355,sse.600000,"24673     1.374577
24674     1.530808
24675     1.422343
24676     1.356745
24677     1.321255
            ...   
733187    1.585554
733188    1.509576
733189    1.384752
733190    1.353093
733191    1.287169
Name: cond_vol, Length: 2599, dtype: float64"
0.145840366494121,-10.32556026203767,-0.2778570680252112,-0.2778570680252112,0.03934234632800455,-0.2778570680252112,sse.600009,"25162     1.635260
25163     1.800968
25164     2.188823
25165     1.745459
25166     1.923214
            ...   
733386    2.338536
733387    2.176421
733388    2.142381
733389    2.114004
733390    1.904845
Name: cond_vol, Length: 2621, dtype: float64"
0.3561114678939354,-3.171177312421118,-0.2937482437246131,-0.2937482437246131,0.04224812564986613,-0.2937482437246131,sse.603290,"703600    2.152657
703601    2.216280
703602    2.154690
703603    2.529368
703604    2.521019
            ...   
764172    2.861883
764173    2.858687
764174    2.640741
764175    2.598961
764176    2.605523
Name: cond_vol, Length: 440, dtype: float64"
-0.2890885788933102,-558.7013971439588,-0.9533274518039899,-0.9533274518039899,0.8980182682383506,-0.9533274518039899,sse.600010,"25407     3.530263
25408     5.100175
25409     4.918731
25410     4.476848
25411     4.438633
            ...   
733585    2.698558
733586    2.935971
733587    3.257814
733588    3.421578
733589    3.079580
Name: cond_vol, Length: 2623, dtype: float64"
-0.02994431165255451,-173.7198881390571,-0.7402172932118299,-0.7402172932118299,0.4318873177540493,-0.7402172932118299,sse.600011,"25652     1.677799
25653     1.703388
25654     2.077163
25655     1.949946
25656     1.897233
            ...   
733784    2.468028
733785    2.410659
733786    2.532018
733787    2.611773
733788    2.614368
Name: cond_vol, Length: 2388, dtype: float64"
